2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:08:40 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:08:40 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:08:40 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:08:42 federated_client2  | FL Fit [Round 3]: Receiving 173 parameters...
2026-03-30 14:08:42 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:08:42 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:08:42 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:08:42 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:08:42 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:08:42 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:08:42 federated_client2  | [TRAINER] Round 3: Training 574 samples for 3 epochs
2026-03-30 14:09:05 federated_client2  |   > Epoch 1/3 | Loss: 9.2277 | Acc: 0.8857
2026-03-30 14:09:28 federated_client2  |   > Epoch 2/3 | Loss: 7.1172 | Acc: 0.9098
2026-03-30 14:09:54 federated_client2  |   > Epoch 3/3 | Loss: 5.6336 | Acc: 0.9214
2026-03-30 14:09:54 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:09:54 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:09:54 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:09:55 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:09:56 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:09:56 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:09:56 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:09:56 federated_client2  | FL Fit [Round 4]: Receiving 173 parameters...
2026-03-30 14:09:56 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:09:56 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:09:56 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:09:56 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:09:56 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:09:56 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:09:56 federated_client2  | [TRAINER] Round 4: Training 574 samples for 3 epochs
2026-03-30 14:10:21 federated_client2  |   > Epoch 1/3 | Loss: 6.8334 | Acc: 0.9375
2026-03-30 14:10:44 federated_client2  |   > Epoch 2/3 | Loss: 4.9078 | Acc: 0.9455
2026-03-30 14:11:07 federated_client2  |   > Epoch 3/3 | Loss: 4.1193 | Acc: 0.9512
2026-03-30 14:11:07 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:11:07 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:11:07 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:11:09 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:11:10 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:11:10 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:11:10 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:11:10 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:11:11 federated_client2  | FL Fit [Round 5]: Receiving 173 parameters...
2026-03-30 14:11:11 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:11:11 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:11:11 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:11:11 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:11:11 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:11:11 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:11:11 federated_client2  | [TRAINER] Round 5: Training 574 samples for 3 epochs
2026-03-30 14:11:37 federated_client2  |   > Epoch 1/3 | Loss: 4.5187 | Acc: 0.9732
2026-03-30 14:12:00 federated_client2  |   > Epoch 2/3 | Loss: 3.8351 | Acc: 0.9705
2026-03-30 14:12:24 federated_client2  |   > Epoch 3/3 | Loss: 3.2211 | Acc: 0.9726
2026-03-30 14:12:24 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:12:24 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:12:24 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
